0.3779,0.8138,-1
0.1049,0.8859,1
0.4321,0.1442,-1
0.5592,0.7886,-1
0.2687,0.1806,-1
0.8148,0.6007,-1
0.801,0.008114,-1
0.1843,0.3625,1
0.7649,0.3316,-1
0.8376,0.159,-1
0.1202,0.7006,1
0.9237,0.5566,1
0.2237,0.815,-1
0.3319,0.6522,-1
0.7915,0.9223,1
0.3651,0.4006,-1
0.6116,0.4952,1
0.7151,0.7126,-1
0.926,0.311,1
0.6333,0.4422,-1
0.7416,0.9747,1
0.4935,0.2495,-1
0.2467,0.03196,1
0.8245,0.6372,-1
0.4278,0.2268,-1
0.7433,0.6482,-1
0.3777,0.4259,-1
0.07282,0.08312,1
0.9297,0.8272,1
0.8523,0.2874,-1
0.7216,0.2978,-1
0.2993,0.842,-1
0.6277,0.9819,1
0.8126,0.2953,-1
0.5414,0.5133,1
0.7313,0.4366,-1
0.2487,0.3697,1
0.6307,0.5272,1
0.1441,0.05699,1
0.5373,0.8914,1
0.005421,0.8564,1
0.9392,0.3358,1
0.1656,0.5788,1
0.3195,0.01651,1
0.6193,0.3438,-1
0.1426,0.8441,1
0.1155,0.4803,1
0.1469,0.787,1
0.1645,0.7051,1
0.7583,0.8674,1
0.04468,0.876,1
0.5858,0.5469,1
0.9748,0.05535,1
0.6318,0.1623,-1
0.1476,0.8744,1
0.7106,0.8007,-1
0.1213,0.2601,1
0.7111,0.7395,-1
0.2126,0.5856,1
0.1173,0.5063,1
0.7027,0.689,-1
0.1151,0.2916,1
0.592,0.8099,-1
0.6283,0.6955,-1
0.01757,0.7622,1
0.0618,0.4783,1
0.4272,0.7439,-1
0.9697,0.0431,1
0.7181,0.4933,-1
0.6314,0.7632,-1
0.3481,0.7647,-1
0.1774,0.5258,1
0.2031,0.6117,1
0.8214,0.6357,-1
0.5229,0.676,-1
0.4101,0.5789,-1
0.7418,0.5272,-1
0.7224,0.17,-1
0.2229,0.5326,1
0.7527,0.09487,-1
0.8905,0.4433,1
0.01878,0.4335,1
0.3237,0.4266,-1
0.8782,0.7929,1
0.2416,0.5099,1
0.03714,0.02073,1
0.5477,0.1268,-1
0.09135,0.1466,1
0.9785,0.196,1
0.5559,0.7764,-1
0.8962,0.4598,1
0.5961,0.246,-1
0.1895,0.3047,1
0.01695,0.1841,1
0.6609,0.7686,-1
0.0553,0.3692,1
0.6041,0.6816,-1
0.2698,0.8916,1
0.6543,0.7966,-1
0.8491,0.9963,1
0.8974,0.2766,1
0.09641,0.5263,1
0.8625,0.6213,-1
0.2395,0.993,1
0.5028,0.6669,-1
0.2633,0.9055,1
0.2662,0.9327,1
0.4323,0.2363,-1
0.7749,0.5452,-1
0.1322,0.6178,1
0.3629,0.3459,-1
0.6185,0.08313,-1
0.04774,0.9166,1
0.6903,0.3045,-1
0.7883,0.4536,-1
0.3254,0.7684,-1
0.1388,0.7976,1
0.9403,0.3958,1
0.02053,0.8819,1
0.7361,0.7472,-1
0.3646,0.2858,-1
0.5385,0.2028,-1
0.7703,0.01788,-1
0.9723,0.946,1
0.2325,0.4879,1
0.859,0.1939,-1
0.3955,0.1248,-1
0.6617,0.7175,-1
0.7424,0.02112,-1
0.1633,0.8633,1
0.7496,0.5504,-1
0.9011,0.2343,1
0.6764,0.3586,-1
0.4896,0.2468,-1
0.9649,0.572,1
0.04367,0.3189,1
0.6504,0.1983,-1
0.5237,0.367,-1
0.09377,0.3813,1
0.763,0.9344,1
0.9684,0.102,1
0.9522,0.3428,1
0.5508,0.2912,-1
0.3071,0.2687,-1
0.639,0.3759,-1
0.4373,0.3308,-1
0.02325,0.9785,1
0.6934,0.8868,1
0.7203,0.9942,1
0.006012,0.7142,1
0.4855,0.8893,1
0.4076,0.5858,-1
0.6268,0.9472,1
0.8648,0.8547,1
0.5721,0.2369,-1
0.3738,0.5441,-1
0.6014,0.3466,-1
0.6328,0.5632,1
0.823,0.4808,-1
0.1064,0.06105,1
0.3135,0.7593,-1
0.9397,0.5289,1
0.06521,0.1587,1
0.06717,0.1401,1
0.964,0.4757,1
0.318,0.3558,-1
0.3013,0.9213,1
0.4443,0.2506,-1
0.4182,0.9706,1
0.9167,0.6592,-1
0.5863,0.5855,1
0.2487,0.7865,-1
0.7083,0.1701,-1
0.8877,0.425,1
0.8503,0.1311,-1
0.6259,0.3073,-1
0.9541,0.2883,1
0.9897,0.27,1
0.5573,0.9473,1
0.6221,0.6817,-1
0.1775,0.875,1
0.4771,0.9105,1
0.8837,0.7858,1
0.1623,0.4917,1
0.3137,0.3202,-1
0.6268,0.2574,-1
0.3266,0.7349,-1
0.1237,0.8463,1
0.1195,0.2376,1
0.7906,0.1336,-1
0.8878,0.4273,1
0.04496,0.3967,1
0.4946,0.2462,-1
0.8658,0.8577,1
0.9923,0.3653,1
0.318,0.6229,-1
0.4786,0.6442,-1
0.6755,0.9644,1
0.7383,0.9536,1
0.4162,0.5589,-1
0.5038,0.2936,-1
0.9318,0.4691,1
0.9748,0.6447,-1
0.02157,0.8993,1
0.1908,0.3602,1
0.3122,0.281,-1
0.5854,0.7759,-1
0.3477,0.6017,-1
0.01878,0.2641,1
0.8076,0.8361,1
0.2502,0.8053,-1
0.7267,0.3371,-1
0.5374,0.4566,1
0.5549,0.4694,1
0.9425,0.358,1
0.2896,0.2049,-1
0.02344,0.7096,1
0.07078,0.4383,1
0.7682,0.6393,-1
